-- Merging decision tree log ---
manifest
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.doctor_app+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:53:13-64:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:54:17-69
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:54:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:56:17-76
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:56:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:57:17-78
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:57:27-75
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:15:9-19:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:23:9-48:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:26:13-47:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:path:/com.example.doctor_app/cancel+data:path:/com.example.doctor_app/success+data:pathPrefix:/com.example.doctor_app+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:26:13-47:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:49:9-52:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:51:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:50:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:53:9-57:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:55:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:56:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:54:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:59:9-63:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:61:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:63:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:62:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:60:13-114
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\315d86c0237a239608fd29255b176a93\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\315d86c0237a239608fd29255b176a93\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\315d86c0237a239608fd29255b176a93\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
